College,Program,2021-22,2020-21,2019-20,2018-19,2017-18,2016-17,No. of MaleStudents,No. of FemaleStudents,Total Students,Within State(Including male& female),Outside State(Including male& female),OutsideCountry(Including male& female),EconomicallyBackward(Including male& female),SociallyChallenged(SC+ST+OBCIncluding male& female),No. of studentsreceiving fulltuition feereimbursementfrom the Stateand CentralGovernment,No. of studentsreceiving fulltuition feereimbursementfrom InstitutionFunds,No. of studentsreceiving fulltuition feereimbursementfrom the PrivateBodies,No. of studentswho are notreceiving fulltuition feereimbursement,
Chandigarh University,PG [2 Year Program(s)],244,162,-,-,-,-,196,207,403,43,256,104,39,62,18,45,0,38,
Chitkara  University,UG [4 Years Program(s)],2100,2040,1470,1440,-,-,4735,2326,7061,2176,4874,11,285,678,78,139,2,744,
Chitkara  University,PG [3 Year Program(s)],15,18,45,-,-,-,19,11,30,13,17,0,10,2,0,12,0,0,
"College of Engineering,Pune",UG [4 Years Program(s)],570,570,570,570,-,-,2073,903,2976,2710,88,178,257,1500,1468,86,203,0
"College of Engineering,Pune",PG [2 Year Program(s)],696,462,-,-,-,-,530,211,741,729,11,1,17,447,239,1,3,221
Defence Institute of Advanced Technology,PG [2 Year Program(s)],370,448,-,-,-,-,300,246,546,95,444,7,130,192,299,12,11,0,
Delhi Technological University,UG [4 Years Program(s)],2529,2529,2360,2210,-,-,8227,1425,9652,4533,4548,571,98,4430,2281,737,47,1463,
Delhi Technological University,PG [2 Year Program(s)],418,418,-,-,-,-,567,178,745,142,567,36,25,208,199,28,2,4,
"Dr. B R Ambedkar National Institute of Technology,Jalandhar",UG [4 Years Program(s)],1117,1117,1113,807,-,-,2636,1384,4020,1891,2094,35,329,2016,0,2091,85,169
"Dr. B R Ambedkar National Institute of Technology,Jalandhar",PG [2 Year Program(s)],609,496,-,-,-,-,492,394,886,94,792,0,55,329,0,360,0,24
Graphic Era University,UG [4 Years Program(s)],1110,1110,1230,930,-,-,2480,1952,4432,971,3415,46,228,588,0,118,0,698,
Graphic Era University,PG [2 Year Program(s)],72,72,-,-,-,-,68,46,114,43,69,2,0,17,4,11,2,0,
Guru Gobind Singh Indraprastha University,UG [4 Years Program(s)],367,367,180,180,-,-,1042,226,1268,969,262,37,35,472,156,15,3,333,
Guru Gobind Singh Indraprastha University,PG [2 Year Program(s)],125,146,-,-,-,-,166,78,244,186,58,0,9,34,2,0,0,41,
Guru Gobind Singh Indraprastha University,PG [3 Year Program(s)],0,0,60,-,-,-,39,14,53,35,18,0,3,10,0,0,0,13,
"Indian Institute of Engineering Science and Technology,Shibpur",UG [4 Years Program(s)],740,740,703,589,-,-,2088,589,2677,1289,1359,29,272,1443,23,1663,29,0
"Indian Institute of Engineering Science and Technology,Shibpur",PG [2 Year Program(s)],426,426,-,-,-,-,472,109,581,283,298,0,62,208,0,105,0,165
Indian Institute of Information Technology Allahabad,UG [4 Years Program(s)],439,439,388,310,-,-,1265,281,1546,387,1121,38,99,757,42,339,0,475,
Indian Institute of Information Technology Allahabad,UG [5 Years Program(s)],0,0,0,0,76,-,57,5,62,18,44,0,0,33,0,13,0,20,
Indian Institute of Information Technology Allahabad,PG [2 Year Program(s)],220,195,-,-,-,-,267,61,328,97,231,0,31,147,0,58,0,120,
Indian Institute of Information Technology Allahabad,PG-Integrated,0,0,0,0,36,-,18,4,22,11,11,0,0,11,0,4,0,7,
Indian Institute of Space Science and Technology,UG [4 Years Program(s)],134,132,132,120,-,-,470,32,502,46,456,0,35,237,0,138,0,134,
Indian Institute of Space Science and Technology,UG [5 Years Program(s)],22,22,22,20,20,-,94,7,101,8,93,0,5,53,0,33,0,25,
Indian Institute of Space Science and Technology,PG [2 Year Program(s)],165,150,-,-,-,-,164,46,210,39,171,0,17,84,91,10,0,0,
Indian Institute of Technology (Banaras Hindu University) Varanasi,UG [4 Years Program(s)],1163,1163,1012,876,-,-,3273,700,3973,952,3020,1,919,1775,607,1887,200,0,
Indian Institute of Technology (Banaras Hindu University) Varanasi,UG [5 Years Program(s)],400,400,334,291,275,-,1289,264,1553,372,1179,2,342,699,83,931,27,0,
Indian Institute of Technology (Banaras Hindu University) Varanasi,PG [2 Year Program(s)],555,555,-,-,-,-,530,85,615,215,392,8,184,409,0,593,0,0,
Indian Institute of Technology (Indian School of Mines),UG [4 Years Program(s)],1028,1028,869,911,-,-,2951,628,3579,288,3291,0,347,1806,7,1846,0,300,
Indian Institute of Technology (Indian School of Mines),UG [5 Years Program(s)],97,97,83,96,88,-,368,68,436,23,412,1,31,206,3,234,0,0,
Indian Institute of Technology (Indian School of Mines),PG [2 Year Program(s)],680,849,-,-,-,-,642,90,732,75,646,11,0,394,11,169,0,214,
Indian Institute of Technology Bhilai,UG [4 Years Program(s)],170,170,133,120,-,-,481,113,594,17,577,0,107,301,2,267,0,139,
Indian Institute of Technology Bhilai,PG [2 Year Program(s)],49,39,-,-,-,-,37,3,40,3,34,3,5,20,0,25,0,0,
Indian Institute of Technology Bhubaneswar,UG [4 Years Program(s)],355,355,312,260,-,-,1013,225,1238,59,1179,0,99,631,232,449,0,49,
Indian Institute of Technology Bhubaneswar,UG [5 Years Program(s)],120,120,108,90,90,-,402,82,484,25,459,0,27,241,53,142,0,73,
Indian Institute of Technology Bhubaneswar,PG [2 Year Program(s)],246,246,-,-,-,-,264,47,311,42,269,0,23,153,0,45,0,131,
Indian Institute of Technology Bombay,UG [4 Years Program(s)],1039,1030,874,825,-,-,3573,768,4341,1208,3110,23,285,2246,1023,564,172,772,
Indian Institute of Technology Bombay,UG [5 Years Program(s)],202,211,178,168,142,-,944,196,1140,441,697,2,55,575,258,99,34,239,
Indian Institute of Technology Bombay,PG [2 Year Program(s)],1371,1363,-,-,-,-,2449,514,2963,532,2357,74,119,1356,518,141,0,816,
Indian Institute of Technology Delhi,UG [4 Years Program(s)],1093,1071,938,798,-,-,3117,723,3840,340,3500,0,273,1914,120,1749,263,55,
Indian Institute of Technology Delhi,UG [5 Years Program(s)],116,126,123,109,102,-,482,102,584,41,543,0,32,292,7,233,23,61,
Indian Institute of Technology Delhi,PG [2 Year Program(s)],1587,1576,-,-,-,-,2555,618,3173,379,2724,70,210,1231,65,555,0,821,
Indian Institute Of Technology Dharwad,UG [4 Years Program(s)],180,170,137,126,-,-,569,132,701,72,629,0,148,368,0,108,0,408,
Indian Institute Of Technology Dharwad,PG [3 Year Program(s)],19,11,8,-,-,-,33,5,38,8,30,0,4,13,0,0,0,17,
Indian Institute of Technology Gandhinagar,UG [4 Years Program(s)],225,225,193,194,-,-,716,160,876,165,709,2,49,437,202,144,13,127,
Indian Institute of Technology Gandhinagar,PG [2 Year Program(s)],72,60,-,-,-,-,73,37,110,6,98,6,9,37,8,16,0,22,
Indian Institute of Technology Guwahati,UG [4 Years Program(s)],902,978,851,747,-,-,3050,783,3833,135,3685,13,362,1928,0,142,85,2063,
Indian Institute of Technology Guwahati,PG [2 Year Program(s)],873,825,-,-,-,-,1440,294,1734,517,1207,10,135,804,0,330,20,589,
Indian Institute of Technology Hyderabad,UG [4 Years Program(s)],470,425,317,294,-,-,1207,290,1497,577,902,18,192,758,375,136,2,437,
Indian Institute of Technology Hyderabad,PG [2 Year Program(s)],359,296,-,-,-,-,444,143,587,84,493,10,37,191,63,0,0,165,
Indian Institute of Technology Hyderabad,PG [3 Year Program(s)],42,36,52,-,-,-,94,25,119,17,102,0,6,28,2,0,0,32,
Indian Institute of Technology Indore,UG [4 Years Program(s)],360,360,294,275,-,-,1016,243,1259,204,1055,0,95,651,24,452,0,270,
Indian Institute of Technology Indore,PG [2 Year Program(s)],265,235,-,-,-,-,296,87,383,43,337,3,0,170,0,0,0,170,
Indian Institute of Technology Indore,PG-Integrated,1,0,0,0,0,-,1,0,1,0,1,0,0,0,0,0,0,0,
Indian Institute of Technology Jammu,UG [4 Years Program(s)],240,237,213,154,-,-,574,131,705,21,684,0,127,356,4,280,0,199,
Indian Institute of Technology Jammu,PG [2 Year Program(s)],84,84,-,-,-,-,102,17,119,12,107,0,0,52,0,20,0,32,
Indian Institute of Technology Jammu,PG [3 Year Program(s)],8,8,0,-,-,-,9,0,9,0,9,0,0,4,0,1,0,3,
Indian Institute of Technology Jodhpur,UG [4 Years Program(s)],490,490,352,247,-,-,1214,247,1461,309,1152,0,242,724,0,535,0,431,
Indian Institute of Technology Jodhpur,PG [2 Year Program(s)],199,176,-,-,-,-,268,106,374,75,294,5,98,149,0,54,0,193,
Indian Institute of Technology Kanpur,UG [4 Years Program(s)],1210,927,907,910,-,-,3335,754,4089,883,3206,0,410,2019,785,1533,0,111,
Indian Institute of Technology Kanpur,PG [2 Year Program(s)],956,956,-,-,-,-,1525,257,1782,414,1360,8,268,885,146,929,0,78,
Indian Institute of Technology Kharagpur,UG [4 Years Program(s)],944,942,785,676,-,-,2771,545,3316,430,2875,11,249,1642,0,1229,0,662,
Indian Institute of Technology Kharagpur,PG [2 Year Program(s)],2439,2119,-,-,-,-,2359,537,2896,646,2228,22,226,1478,0,686,0,1018,
Indian Institute of Technology Kharagpur,PG [3 Year Program(s)],19,19,15,-,-,-,25,6,31,6,25,0,0,11,0,3,0,8,
Indian Institute of Technology Kharagpur,PG-Integrated,539,908,756,664,750,-,3542,607,4149,434,3706,9,179,2135,0,1485,0,829,
Indian Institute of Technology Kharagpur,PG [6 Year Program(s)],11,0,12,0,0,0,11,0,11,1,10,0,0,8,0,7,0,1,
Indian Institute of Technology Madras,UG [4 Years Program(s)],877,877,762,488,-,-,2489,583,3072,526,2544,2,355,1619,173,1079,344,378,
Indian Institute of Technology Madras,UG [5 Years Program(s)],177,177,157,358,372,-,1359,291,1650,349,1301,0,178,778,40,703,86,127,
Indian Institute of Technology Madras,PG [2 Year Program(s)],511,510,-,-,-,-,863,157,1020,76,925,19,276,530,0,714,81,11,
Indian Institute of Technology Madras,PG [3 Year Program(s)],245,245,245,-,-,-,753,148,901,167,734,0,327,332,0,390,192,77,
Indian Institute of Technology Mandi,UG [4 Years Program(s)],301,301,258,200,-,-,808,210,1018,21,996,1,232,512,238,506,0,0,
Indian Institute of Technology Mandi,UG [5 Years Program(s)],28,28,24,0,0,-,41,13,54,0,54,0,20,23,9,34,0,0,
Indian Institute of Technology Mandi,PG [2 Year Program(s)],394,347,-,-,-,-,387,105,492,18,473,1,43,214,81,176,0,0,
Indian Institute of Technology Palakkad,UG [4 Years Program(s)],169,188,181,163,-,-,511,140,651,90,561,0,79,345,174,123,0,127,
Indian Institute of Technology Palakkad,PG [2 Year Program(s)],107,100,-,-,-,-,142,49,191,45,142,4,18,87,44,2,0,59,
Indian Institute of Technology Patna,UG [4 Years Program(s)],427,427,361,250,-,-,1107,369,1476,297,1179,0,199,723,15,563,77,267,
Indian Institute of Technology Patna,PG [2 Year Program(s)],196,196,-,-,-,-,209,45,254,72,177,5,48,129,0,96,0,81,
Indian Institute of Technology Roorkee,UG [4 Years Program(s)],1100,1143,959,879,-,-,3335,733,4068,103,3965,0,266,2027,0,1349,24,920,
Indian Institute of Technology Roorkee,PG [2 Year Program(s)],827,763,-,-,-,-,1019,269,1288,89,1092,107,118,568,0,259,0,427,
Indian Institute of Technology Roorkee,PG-Integrated,216,173,145,134,130,-,565,122,687,33,654,0,38,343,0,208,0,173,
Indian Institute of Technology Ropar,UG [4 Years Program(s)],370,370,330,297,-,-,1075,237,1312,107,1205,0,562,664,11,670,0,545,
Indian Institute of Technology Ropar,PG [2 Year Program(s)],251,265,-,-,-,-,380,89,469,27,429,13,47,229,0,25,0,251,
Indian Institute of Technology Ropar,PG-Integrated,0,0,16,12,12,-,22,4,26,0,26,0,8,16,1,7,0,16,
"Indian Institute of Technology,Tirupati",UG [4 Years Program(s)],237,237,203,181,-,-,684,160,844,323,521,0,143,429,0,520,0,52
"Indian Institute of Technology,Tirupati",PG [2 Year Program(s)],175,81,-,-,-,-,192,52,244,59,183,2,33,112,12,49,0,84
Indraprastha Institute of Information Technology Delhi,UG [4 Years Program(s)],525,525,495,426,-,-,1638,272,1910,1249,538,123,130,822,111,17,10,814,
Indraprastha Institute of Information Technology Delhi,PG [2 Year Program(s)],273,249,-,-,-,-,275,146,421,74,347,0,38,42,0,0,0,80,
Institute of Chemical Technology,UG [4 Years Program(s)],211,211,211,211,-,-,651,261,912,756,154,2,59,59,59,0,33,26,
Institute of Chemical Technology,PG [2 Year Program(s)],385,385,-,-,-,-,376,316,692,394,298,0,6,355,102,0,0,259,
Institute of Chemical Technology,PG-Integrated,120,120,120,120,0,-,332,115,447,275,172,0,5,142,6,0,0,141,
International Institute of Information Technology Bangalore,PG [2 Year Program(s)],180,180,-,-,-,-,294,65,359,7,352,0,9,12,0,6,0,15,
International Institute of Information Technology Bangalore,PG-Integrated,120,120,120,120,120,-,502,44,546,81,465,0,14,14,0,5,0,23,
International Institute of Information Technology Hyderabad,UG [4 Years Program(s)],210,205,205,205,-,-,561,142,703,120,468,115,0,20,6,14,0,0,
International Institute of Information Technology Hyderabad,UG [5 Years Program(s)],120,105,121,125,171,-,551,105,656,109,524,23,0,22,0,14,8,0,
International Institute of Information Technology Hyderabad,PG [2 Year Program(s)],180,180,-,-,-,-,400,125,525,110,415,0,0,13,0,9,4,0,
Jadavpur University,UG [4 Years Program(s)],1150,1150,1150,1150,-,-,4276,453,4729,3797,925,7,1704,2191,2532,1096,73,194,
Jadavpur University,PG [2 Year Program(s)],540,508,-,-,-,-,740,118,858,347,511,0,480,350,810,9,9,2,
"Jamia Millia Islamia,New Delhi",UG [4 Years Program(s)],350,350,350,350,-,-,1192,236,1428,171,1139,118,1176,188,1093,142,129,0
"Jamia Millia Islamia,New Delhi",PG [2 Year Program(s)],155,155,-,-,-,-,187,137,324,33,288,3,246,49,165,92,34,4
Jawaharlal Nehru Technological University,UG [4 Years Program(s)],1375,1307,1244,1244,-,-,3330,1840,5170,4726,262,182,463,4707,3711,0,160,1299,
Jawaharlal Nehru Technological University,PG [2 Year Program(s)],763,763,-,-,-,-,810,716,1526,1361,108,57,510,1016,1254,0,46,226,
Kalasalingam Academy of Research and Education,UG [4 Years Program(s)],1590,1470,1290,1290,-,-,2640,2996,5636,1788,3661,187,1176,3696,254,2049,572,1997,
Kalasalingam Academy of Research and Education,PG [2 Year Program(s)],108,132,-,-,-,-,126,107,233,86,128,19,9,145,17,54,14,69,
Kalinga Institute of Industrial Technology,UG [4 Years Program(s)],3300,3300,3450,3450,-,-,7187,7006,14193,143,12945,1105,31,2257,220,714,825,529,
Kalinga Institute of Industrial Technology,PG [2 Year Program(s)],212,212,-,-,-,-,87,131,218,7,172,39,48,29,9,68,0,0,
Koneru Lakshmaiah Education Foundation University (K L College of Engineering),UG [4 Years Program(s)],3060,3180,3480,3180,-,-,7842,4661,12503,7290,4951,262,78,889,0,389,0,578,
Koneru Lakshmaiah Education Foundation University (K L College of Engineering),PG [2 Year Program(s)],342,324,-,-,-,-,328,221,549,426,115,8,9,97,2,43,0,61,
Lovely Professional University,UG [4 Years Program(s)],3085,4150,3900,3720,-,-,13445,2074,15519,791,14190,538,3310,2842,0,0,0,6152,
Lovely Professional University,PG [2 Year Program(s)],144,141,-,-,-,-,209,70,279,23,222,34,70,16,0,0,0,86,
Lovely Professional University,PG-Integrated,0,25,20,20,60,-,97,22,119,4,114,1,26,34,0,0,0,60,
M. S. Ramaiah Institute of Technology,UG [4 Years Program(s)],1260,1080,1080,1080,-,-,2814,1507,4321,2663,1493,165,331,705,872,50,0,114,
M. S. Ramaiah Institute of Technology,PG [2 Year Program(s)],264,264,-,-,-,-,225,201,426,394,32,0,78,80,147,0,0,11,
Malaviya National Institute of Technology,UG [4 Years Program(s)],811,832,811,648,-,-,2496,629,3125,1503,1544,78,244,1496,36,1447,0,257,
Malaviya National Institute of Technology,PG [2 Year Program(s)],573,573,-,-,-,-,653,204,857,343,514,0,61,381,0,180,0,262,
Manipal Institute of Technology,UG [4 Years Program(s)],2280,2040,1860,1860,-,-,6528,1775,8303,1720,6413,170,614,259,179,687,7,0,
Manipal Institute of Technology,PG [2 Year Program(s)],691,661,-,-,-,-,653,326,979,605,373,1,178,285,145,22,11,285,
Manipal University Jaipur,UG [4 Years Program(s)],2025,1760,1320,1178,-,-,4054,1553,5607,441,5033,133,24,153,2,73,0,102,
Manipal University Jaipur,PG [2 Year Program(s)],45,50,-,-,-,-,34,15,49,17,32,0,0,3,0,1,0,2,
Maulana Azad National Institute of Technology,UG [4 Years Program(s)],1021,1021,919,828,-,-,3053,719,3772,1848,1840,84,996,1867,227,2258,0,378,
Maulana Azad National Institute of Technology,PG [2 Year Program(s)],618,578,-,-,-,-,601,223,824,322,502,0,194,404,0,180,0,418,
Maulana Azad National Institute of Technology,PG-Integrated,30,0,0,0,0,-,22,7,29,15,13,1,8,16,3,10,0,11,
Motilal Nehru National Institute of Technology,UG [4 Years Program(s)],1074,1074,1006,954,-,-,3350,740,4090,1931,2060,99,740,1867,167,2409,29,2,
Motilal Nehru National Institute of Technology,PG [2 Year Program(s)],595,595,-,-,-,-,846,169,1015,514,500,1,35,443,0,188,0,290,
National Institute of Technology Agartala,UG [4 Years Program(s)],959,959,862,797,-,-,2485,781,3266,1487,1779,0,1358,1155,972,1184,265,92,
National Institute of Technology Agartala,PG [2 Year Program(s)],270,270,-,-,-,-,225,76,301,108,193,0,4,156,22,0,0,138,
National Institute of Technology Calicut,UG [4 Years Program(s)],920,920,920,890,-,-,2686,1011,3697,1663,1998,36,1406,1689,397,2011,45,642,
National Institute of Technology Calicut,PG [2 Year Program(s)],430,430,-,-,-,-,670,186,856,170,683,3,390,410,9,791,0,0,
National Institute of Technology Delhi,UG [4 Years Program(s)],182,182,182,182,-,-,526,184,710,178,514,18,116,459,34,484,0,57,
National Institute of Technology Delhi,PG [2 Year Program(s)],75,75,-,-,-,-,102,36,138,25,113,0,39,58,34,0,0,63,
National Institute of Technology Durgapur,UG [4 Years Program(s)],876,876,790,700,-,-,2562,674,3236,1395,1768,73,354,1450,303,1494,7,0,
National Institute of Technology Durgapur,UG [5 Years Program(s)],14,14,10,10,10,-,37,10,47,26,21,0,5,29,2,29,0,3,
National Institute of Technology Durgapur,PG [2 Year Program(s)],380,380,-,-,-,-,450,132,582,149,433,0,52,253,0,305,0,0,
National Institute of Technology Goa,UG [4 Years Program(s)],188,188,188,164,-,-,525,133,658,210,426,22,125,341,249,0,0,217,
National Institute of Technology Goa,PG [2 Year Program(s)],68,68,-,-,-,-,85,26,111,7,104,0,0,63,22,0,0,41,
"National Institute of Technology Karnataka,Surathkal",UG [4 Years Program(s)],740,740,740,740,-,-,3048,730,3778,1710,2036,32,968,1706,202,1823,434,215
"National Institute of Technology Karnataka,Surathkal",PG [2 Year Program(s)],579,579,-,-,-,-,1137,330,1467,128,1334,5,616,613,36,267,59,867
National Institute of Technology Kurukshetra,UG [4 Years Program(s)],1157,1158,965,862,-,-,3364,761,4125,1956,2109,60,498,2101,1765,0,14,820,
National Institute of Technology Kurukshetra,PG [2 Year Program(s)],498,498,-,-,-,-,711,152,863,111,752,0,102,466,218,0,0,350,
National Institute of Technology Manipur,UG [4 Years Program(s)],226,180,180,180,-,-,559,138,697,324,373,0,362,294,211,369,11,65,
National Institute of Technology Manipur,PG [2 Year Program(s)],96,75,-,-,-,-,75,33,108,92,16,0,40,41,0,31,0,50,
National Institute of Technology Meghalaya,UG [4 Years Program(s)],165,153,150,150,-,-,350,104,454,222,218,14,79,323,0,362,0,40,
National Institute of Technology Meghalaya,PG [2 Year Program(s)],100,100,-,-,-,-,58,7,65,8,53,4,30,28,0,21,0,37,
National Institute of Technology Patna,UG [4 Years Program(s)],759,766,646,550,-,-,2199,476,2675,1425,1250,0,487,1511,583,1395,20,0,
National Institute of Technology Patna,PG [2 Year Program(s)],316,316,-,-,-,-,393,81,474,416,58,0,0,329,0,25,0,304,
National Institute of Technology Rourkela,UG [4 Years Program(s)],888,888,781,710,-,-,3294,713,4007,1833,1972,202,639,1932,144,2063,42,322,
National Institute of Technology Rourkela,PG [2 Year Program(s)],725,725,-,-,-,-,970,242,1212,146,1056,10,280,628,10,898,0,0,
National Institute of Technology Rourkela,PG-Integrated,50,50,50,40,40,-,210,12,222,106,116,0,40,118,0,0,4,154,
National Institute of Technology Silchar,UG [4 Years Program(s)],825,825,825,660,-,-,2703,602,3305,1604,1605,96,442,1683,1651,4,0,470,
National Institute of Technology Silchar,PG [2 Year Program(s)],368,338,-,-,-,-,396,81,477,93,377,7,0,168,82,0,0,86,
National Institute of Technology Srinagar,UG [4 Years Program(s)],899,778,672,672,-,-,2225,782,3007,1491,1513,3,1378,1588,472,2107,52,335,
National Institute of Technology Srinagar,PG [2 Year Program(s)],250,204,-,-,-,-,201,106,307,170,137,0,207,79,38,187,12,49,
National Institute of Technology Tiruchirappalli,UG [4 Years Program(s)],964,964,964,768,-,-,3298,840,4138,1794,2227,117,494,2054,88,2060,72,328,
National Institute of Technology Tiruchirappalli,PG [2 Year Program(s)],688,688,-,-,-,-,1013,185,1198,83,1110,5,175,610,8,717,60,0,
National Institute of Technology Warangal,UG [4 Years Program(s)],989,945,1004,817,-,-,3290,866,4156,1863,1863,430,270,1776,819,820,0,407,
National Institute of Technology Warangal,PG [2 Year Program(s)],688,688,-,-,-,-,1047,235,1282,262,1015,5,122,603,0,279,0,446,
"National Institute of Technology,Raipur",UG [4 Years Program(s)],1118,1118,1015,913,-,-,3143,806,3949,1982,1959,8,636,2167,0,2189,0,614
"National Institute of Technology,Raipur",PG [2 Year Program(s)],200,200,-,-,-,-,188,74,262,123,139,0,83,144,0,52,0,175
"National Institute of Technology,Raipur",PG [3 Year Program(s)],19,19,17,-,-,-,32,20,52,7,45,0,13,29,0,10,0,32
Netaji Subhas University of Technology (NSUT),UG [4 Years Program(s)],1876,1876,1304,942,-,-,5253,665,5918,4844,894,180,461,2811,20,876,0,2376,
Netaji Subhas University of Technology (NSUT),PG [2 Year Program(s)],150,286,-,-,-,-,258,121,379,166,213,0,16,107,0,0,0,123,
"Pandit Dwarka Prasad Mishra Indian Institute of Information Technology,Design and Manufacturing (IIITDM)",UG [4 Years Program(s)],502,502,329,300,-,-,1405,171,1576,225,1340,11,179,822,590,327,0,84
"Pandit Dwarka Prasad Mishra Indian Institute of Information Technology,Design and Manufacturing (IIITDM)",PG [2 Year Program(s)],110,110,-,-,-,-,89,22,111,38,71,2,5,43,48,0,0,0
PSG College of Technology,UG [4 Years Program(s)],1140,1140,1140,1140,-,-,3155,1660,4815,4587,222,6,536,4279,939,66,103,3707,
PSG College of Technology,UG [5 Years Program(s)],180,180,180,180,180,-,742,114,856,834,22,0,177,679,121,29,23,683,
PSG College of Technology,PG [2 Year Program(s)],421,475,-,-,-,-,171,144,315,307,8,0,40,275,0,2,0,313,
R.V. College of Engineering,UG [4 Years Program(s)],1120,1060,1060,1060,-,-,3698,1155,4853,3383,1452,18,258,1007,889,74,175,127,
R.V. College of Engineering,PG [2 Year Program(s)],324,324,-,-,-,-,323,215,538,508,30,0,20,206,198,0,10,18,
Rajalakshmi Engineering College,UG [4 Years Program(s)],1890,1830,1860,1800,-,-,4163,3114,7277,5444,1762,71,829,4198,578,3509,392,548,
Rajalakshmi Engineering College,PG [2 Year Program(s)],120,120,-,-,-,-,90,139,229,167,62,0,58,163,61,106,4,50,
Rajiv Gandhi Institute of Petroleum Technology,UG [4 Years Program(s)],207,182,128,111,-,-,593,35,628,191,434,3,68,270,66,99,0,173,
Rajiv Gandhi Institute of Petroleum Technology,PG [2 Year Program(s)],44,56,-,-,-,-,79,21,100,20,80,0,11,50,0,18,0,43,
S.R.M. Institute of Science and Technology,UG [4 Years Program(s)],4740,5550,5490,6000,-,-,13234,5518,18752,2774,15584,394,3920,4452,45,1023,50,7254,
